更新时间: 2025-12-06 19:09:23（北京时间）

更新时间,#genre#
2025-12-06 19:09:23,https://kakaxi-1.asia/LOGO/Disclaimer.mp4

央视频道,#genre#
CCTV1,http://112.80.122.172:4022/rtp/239.49.8.19:9614$江苏电信
CCTV1,http://175.42.24.86:8848/rtp/239.61.3.61:9884$福建省电信
CCTV1,http://114.231.115.252:8848/rtp/239.49.8.19:9614$江苏电信
CCTV2,http://112.80.122.172:4022/rtp/239.49.8.50:9802$江苏电信
CCTV2,http://175.42.24.86:8848/rtp/239.61.2.174:9032$福建省电信
CCTV2,http://114.231.115.252:8848/rtp/239.49.8.50:9802$江苏电信
CCTV3,http://112.80.122.172:4022/rtp/239.49.8.74:8000$江苏电信
CCTV3,http://175.42.24.86:8848/rtp/239.61.3.34:9722$福建省电信
CCTV3,http://114.231.115.252:8848/rtp/239.49.8.74:8000$江苏电信
CCTV4,http://112.80.122.172:4022/rtp/239.49.8.51:9806$江苏电信
CCTV4,http://175.42.24.86:8848/rtp/239.61.2.206:9224$福建省电信
CCTV4,http://114.231.115.252:8848/rtp/239.49.8.51:9806$江苏电信
CCTV5,http://112.80.122.172:4022/rtp/239.49.8.75:8000$江苏电信
CCTV5,http://175.42.24.86:8848/rtp/239.61.3.35:9728$福建省电信
CCTV5,http://114.231.115.252:8848/rtp/239.49.8.75:8000$江苏电信
CCTV5+,http://112.80.122.172:4022/rtp/239.49.8.18:9610$江苏电信
CCTV5+,http://175.42.24.86:8848/rtp/239.61.2.171:9014$福建省电信
CCTV5+,http://114.231.115.252:8848/rtp/239.49.8.18:9610$江苏电信
CCTV6,http://112.80.122.172:4022/rtp/239.49.8.76:8000$江苏电信
CCTV6,http://175.42.24.86:8848/rtp/239.61.3.36:9734$福建省电信
CCTV6,http://114.231.115.252:8848/rtp/239.49.8.76:8000$江苏电信
CCTV7,http://112.80.122.172:4022/rtp/239.49.0.126:8000$江苏电信
CCTV7,http://175.42.24.86:8848/rtp/239.61.2.175:9038$福建省电信
CCTV7,http://114.231.115.252:8848/rtp/239.49.0.126:8000$江苏电信
CCTV8,http://112.80.122.172:4022/rtp/239.49.8.77:8000$江苏电信
CCTV8,http://175.42.24.86:8848/rtp/239.61.3.37:9740$福建省电信
CCTV8,http://114.231.115.252:8848/rtp/239.49.8.77:8000$江苏电信
CCTV9,http://112.80.122.172:4022/rtp/239.49.8.53:9814$江苏电信
CCTV9,http://175.42.24.86:8848/rtp/239.61.2.172:9020$福建省电信
CCTV9,http://114.231.115.252:8848/rtp/239.49.8.53:9814$江苏电信
CCTV10,http://112.80.122.172:4022/rtp/239.49.8.54:9818$江苏电信
CCTV10,http://175.42.24.86:8848/rtp/239.61.2.176:9044$福建省电信
CCTV10,http://114.231.115.252:8848/rtp/239.49.8.54:9818$江苏电信
CCTV11,http://112.80.122.172:4022/rtp/239.49.0.127:8000$江苏电信
CCTV11,http://175.42.24.86:8848/rtp/239.61.2.21:8120$福建省电信
CCTV11,http://114.231.115.252:8848/rtp/239.49.0.127:8000$江苏电信
CCTV12,http://112.80.122.172:4022/rtp/239.49.8.55:9822$江苏电信
CCTV12,http://175.42.24.86:8848/rtp/239.61.2.177:9050$福建省电信
CCTV12,http://114.231.115.252:8848/rtp/239.49.8.55:9822$江苏电信
CCTV13,http://112.80.122.172:4022/rtp/239.49.8.109:8000$江苏电信
CCTV13,http://175.42.24.86:8848/rtp/239.61.2.23:8132$福建省电信
CCTV13,http://114.231.115.252:8848/rtp/239.49.8.109:8000$江苏电信
CCTV14,http://112.80.122.172:4022/rtp/239.49.8.56:9826$江苏电信
CCTV14,http://175.42.24.86:8848/rtp/239.61.2.178:9056$福建省电信
CCTV14,http://114.231.115.252:8848/rtp/239.49.8.56:9826$江苏电信
CCTV15,http://112.80.122.172:4022/rtp/239.49.0.128:8000$江苏电信
CCTV15,http://175.42.24.86:8848/rtp/239.61.2.25:8144$福建省电信
CCTV15,http://114.231.115.252:8848/rtp/239.49.0.128:8000$江苏电信
CCTV16,http://112.80.122.172:4022/rtp/239.49.8.31:8000$江苏电信
CCTV16,http://114.231.115.252:8848/rtp/239.49.8.31:8000$江苏电信
CCTV17,http://112.80.122.172:4022/rtp/239.49.8.52:9810$江苏电信
CCTV17,http://175.42.24.86:8848/rtp/239.61.3.9:9572$福建省电信
CCTV17,http://114.231.115.252:8848/rtp/239.49.8.52:9810$江苏电信
兵器科技,http://112.80.122.172:4022/rtp/239.49.8.88:8000$江苏电信
兵器科技,http://114.231.115.252:8848/rtp/239.49.8.88:8000$江苏电信
风云音乐,http://112.80.122.172:4022/rtp/239.49.8.92:8000$江苏电信
风云音乐,http://114.231.115.252:8848/rtp/239.49.8.92:8000$江苏电信
风云足球,http://112.80.122.172:4022/rtp/239.49.8.85:8000$江苏电信
风云足球,http://114.231.115.252:8848/rtp/239.49.8.85:8000$江苏电信
风云剧场,http://112.80.122.172:4022/rtp/239.49.8.89:8000$江苏电信
风云剧场,http://114.231.115.252:8848/rtp/239.49.8.89:8000$江苏电信
怀旧剧场,http://112.80.122.172:4022/rtp/239.49.8.91:8000$江苏电信
怀旧剧场,http://114.231.115.252:8848/rtp/239.49.8.91:8000$江苏电信
第一剧场,http://112.80.122.172:4022/rtp/239.49.8.94:8000$江苏电信
第一剧场,http://114.231.115.252:8848/rtp/239.49.8.94:8000$江苏电信
女性时尚,http://112.80.122.172:4022/rtp/239.49.8.93:8000$江苏电信
女性时尚,http://114.231.115.252:8848/rtp/239.49.8.93:8000$江苏电信
世界地理,http://112.80.122.172:4022/rtp/239.49.8.87:8000$江苏电信
世界地理,http://114.231.115.252:8848/rtp/239.49.8.87:8000$江苏电信
央视台球,http://112.80.122.172:4022/rtp/239.49.8.32:8000$江苏电信
央视台球,http://114.231.115.252:8848/rtp/239.49.8.32:8000$江苏电信
高尔夫网球,http://112.80.122.172:4022/rtp/239.49.8.86:8000$江苏电信
高尔夫网球,http://114.231.115.252:8848/rtp/239.49.8.86:8000$江苏电信
央视文化精品,http://112.80.122.172:4022/rtp/239.49.8.90:8000$江苏电信
央视文化精品,http://114.231.115.252:8848/rtp/239.49.8.90:8000$江苏电信
电视指南,http://112.80.122.172:4022/rtp/239.49.8.84:8000$江苏电信
电视指南,http://114.231.115.252:8848/rtp/239.49.8.84:8000$江苏电信

卫视频道,#genre#
湖南卫视,http://112.80.122.172:4022/rtp/239.49.8.12:9418$江苏电信
湖南卫视,http://175.42.24.86:8848/rtp/239.61.2.31:8180$福建省电信
湖南卫视,http://114.231.115.252:8848/rtp/239.49.8.12:9418$江苏电信
浙江卫视,http://112.80.122.172:4022/rtp/239.49.8.20:9618$江苏电信
浙江卫视,http://175.42.24.86:8848/rtp/239.61.2.29:8168$福建省电信
浙江卫视,http://114.231.115.252:8848/rtp/239.49.8.20:9618$江苏电信
江苏卫视,http://112.80.122.172:4022/rtp/239.49.8.16:9602$江苏电信
江苏卫视,http://175.42.24.86:8848/rtp/239.61.2.30:8174$福建省电信
江苏卫视,http://114.231.115.252:8848/rtp/239.49.8.16:9602$江苏电信
东方卫视,http://112.80.122.172:4022/rtp/239.49.8.17:9606$江苏电信
东方卫视,http://175.42.24.86:8848/rtp/239.61.2.28:8162$福建省电信
东方卫视,http://114.231.115.252:8848/rtp/239.49.8.17:9606$江苏电信
深圳卫视,http://112.80.122.172:4022/rtp/239.49.8.15:9430$江苏电信
深圳卫视,http://175.42.24.86:8848/rtp/239.61.3.46:9794$福建省电信
深圳卫视,http://114.231.115.252:8848/rtp/239.49.8.15:9430$江苏电信
北京卫视,http://112.80.122.172:4022/rtp/239.49.8.11:9414$江苏电信
