更新时间: 2026-01-23 06:13:39（北京时间）

更新时间,#genre#
2026-01-23 06:13:39,https://kakaxi-1.asia/LOGO/Disclaimer.mp4

央视频道,#genre#
CCTV1,http://125.80.153.93:7788/rtp/235.254.198.51:1480$重庆市电信
CCTV2,http://125.80.153.93:7788/rtp/235.254.198.52:1484$重庆市电信
CCTV3,http://125.80.153.93:7788/rtp/235.254.198.53:1488$重庆市电信
CCTV4,http://125.80.153.93:7788/rtp/235.254.198.183:7980$重庆市电信
CCTV5,http://125.80.153.93:7788/rtp/235.254.198.54:1492$重庆市电信
CCTV5+,http://125.80.153.93:7788/rtp/235.254.198.122:1764$重庆市电信
CCTV6,http://125.80.153.93:7788/rtp/235.254.198.55:1496$重庆市电信
CCTV7,http://125.80.153.93:7788/rtp/235.254.198.56:1500$重庆市电信
CCTV8,http://125.80.153.93:7788/rtp/235.254.198.57:1504$重庆市电信
CCTV9,http://125.80.153.93:7788/rtp/235.254.198.58:1508$重庆市电信
CCTV10,http://125.80.153.93:7788/rtp/235.254.198.59:1512$重庆市电信
CCTV11,http://125.80.153.93:7788/rtp/235.254.198.7:1304$重庆市电信
CCTV12,http://125.80.153.93:7788/rtp/235.254.198.60:1516$重庆市电信
CCTV13,http://125.80.153.93:7788/rtp/235.254.198.9:1312$重庆市电信
CCTV14,http://125.80.153.93:7788/rtp/235.254.198.61:1520$重庆市电信
CCTV15,http://125.80.153.93:7788/rtp/235.254.198.11:1320$重庆市电信

卫视频道,#genre#
湖南卫视,http://125.80.153.93:7788/rtp/235.254.198.62:1524$重庆市电信
浙江卫视,http://125.80.153.93:7788/rtp/235.254.198.63:1528$重庆市电信
江苏卫视,http://125.80.153.93:7788/rtp/235.254.198.64:1532$重庆市电信
东方卫视,http://125.80.153.93:7788/rtp/235.254.198.73:1568$重庆市电信
深圳卫视,http://125.80.153.93:7788/rtp/235.254.198.71:1560$重庆市电信
北京卫视,http://125.80.153.93:7788/rtp/235.254.198.66:1540$重庆市电信
广东卫视,http://125.80.153.93:7788/rtp/235.254.196.204:1088$重庆市电信
广西卫视,http://125.80.153.93:7788/rtp/235.254.198.38:1428$重庆市电信
东南卫视,http://125.80.153.93:7788/rtp/235.254.198.129:7980$重庆市电信
海南卫视,http://125.80.153.93:7788/rtp/235.254.198.44:1452$重庆市电信
河北卫视,http://125.80.153.93:7788/rtp/235.254.198.184:7980$重庆市电信
河南卫视,http://125.80.153.93:7788/rtp/235.254.198.26:1380$重庆市电信
湖北卫视,http://125.80.153.93:7788/rtp/235.254.198.72:1564$重庆市电信
江西卫视,http://125.80.153.93:7788/rtp/235.254.198.29:1392$重庆市电信
四川卫视,http://125.80.153.93:7788/rtp/235.254.198.175:7980$重庆市电信
重庆卫视,http://125.80.153.93:7788/rtp/235.254.196.249:1268$重庆市电信
贵州卫视,http://125.80.153.93:7788/rtp/235.254.198.185:7980$重庆市电信
云南卫视,http://125.80.153.93:7788/rtp/235.254.198.25:1376$重庆市电信
天津卫视,http://125.80.153.93:7788/rtp/235.254.198.67:1544$重庆市电信
安徽卫视,http://125.80.153.93:7788/rtp/235.254.198.65:1536$重庆市电信
山东卫视,http://125.80.153.93:7788/rtp/235.254.198.69:1552$重庆市电信
辽宁卫视,http://125.80.153.93:7788/rtp/235.254.198.68:1548$重庆市电信
黑龙江卫视,http://125.80.153.93:7788/rtp/235.254.198.70:1556$重庆市电信
吉林卫视,http://125.80.153.93:7788/rtp/235.254.198.39:1432$重庆市电信
内蒙古卫视,http://125.80.153.93:7788/rtp/235.254.198.42:1444$重庆市电信
宁夏卫视,http://125.80.153.93:7788/rtp/235.254.198.45:1456$重庆市电信
山西卫视,http://125.80.153.93:7788/rtp/235.254.198.41:1440$重庆市电信
陕西卫视,http://125.80.153.93:7788/rtp/235.254.198.40:1436$重庆市电信
甘肃卫视,http://125.80.153.93:7788/rtp/235.254.198.48:1468$重庆市电信
青海卫视,http://125.80.153.93:7788/rtp/235.254.198.43:1448$重庆市电信
新疆卫视,http://125.80.153.93:7788/rtp/235.254.198.47:1464$重庆市电信
西藏卫视,http://125.80.153.93:7788/rtp/235.254.198.46:1460$重庆市电信

数字频道,#genre#
汽摩,http://125.80.153.93:7788/rtp/235.254.196.221:1156$重庆市电信
卡酷少儿,http://125.80.153.93:7788/rtp/235.254.198.49:1472$重庆市电信
金鹰卡通,http://125.80.153.93:7788/rtp/235.254.198.50:1476$重庆市电信
嘉佳卡通,http://125.80.153.93:7788/rtp/235.254.198.110:1716$重庆市电信
华数4K,http://125.80.153.93:7788/rtp/235.254.198.102:7980$重庆市电信
华数星影,http://125.80.153.93:7788/rtp/235.254.198.101:1680$重庆市电信
华数动作影院,http://125.80.153.93:7788/rtp/235.254.198.99:1672$重庆市电信
华数喜剧影院,http://125.80.153.93:7788/rtp/235.254.198.98:1668$重庆市电信
华数家庭影院,http://125.80.153.93:7788/rtp/235.254.198.100:1676$重庆市电信
华数经典电影,http://125.80.153.93:7788/rtp/235.254.198.114:1732$重庆市电信
华数军旅剧场,http://125.80.153.93:7788/rtp/235.254.198.75:1576$重庆市电信
华数城市剧场,http://125.80.153.93:7788/rtp/235.254.198.74:1572$重庆市电信
华数武侠剧场,http://125.80.153.93:7788/rtp/235.254.198.97:1664$重庆市电信
华数魅力时尚,http://125.80.153.93:7788/rtp/235.254.198.115:1736$重庆市电信
华数少儿动画,http://125.80.153.93:7788/rtp/235.254.198.116:1740$重庆市电信
华数动画,http://125.80.153.93:7788/rtp/235.254.198.87:1624$重庆市电信

湖北,#genre#

