更新时间: 2026-01-10 02:50:18（北京时间）

更新时间,#genre#
2026-01-10 02:50:18,https://kakaxi-1.asia/LOGO/Disclaimer.mp4

央视频道,#genre#
CCTV1,http://125.80.251.176:7788/rtp/235.254.198.51:1480$重庆市电信
CCTV1,http://113.12.63.84:6666/rtp/239.81.0.102:4056$广西电信
CCTV2,http://125.80.251.176:7788/rtp/235.254.198.52:1484$重庆市电信
CCTV2,http://113.12.63.84:6666/rtp/239.81.0.115:4056$广西电信
CCTV3,http://125.80.251.176:7788/rtp/235.254.198.53:1488$重庆市电信
CCTV3,http://113.12.63.84:6666/rtp/239.81.0.231:4056$广西电信
CCTV4,http://125.80.251.176:7788/rtp/235.254.198.183:7980$重庆市电信
CCTV4,http://113.12.63.84:6666/rtp/239.81.0.96:4056$广西电信
CCTV5,http://125.80.251.176:7788/rtp/235.254.198.54:1492$重庆市电信
CCTV5,http://113.12.63.84:6666/rtp/239.81.0.232:4056$广西电信
CCTV5+,http://125.80.251.176:7788/rtp/235.254.198.122:1764$重庆市电信
CCTV5+,http://113.12.63.84:6666/rtp/239.81.0.101:4056$广西电信
CCTV6,http://125.80.251.176:7788/rtp/235.254.198.55:1496$重庆市电信
CCTV6,http://113.12.63.84:6666/rtp/239.81.0.233:4056$广西电信
CCTV7,http://125.80.251.176:7788/rtp/235.254.198.56:1500$重庆市电信
CCTV7,http://113.12.63.84:6666/rtp/239.81.0.116:4056$广西电信
CCTV8,http://125.80.251.176:7788/rtp/235.254.198.57:1504$重庆市电信
CCTV8,http://113.12.63.84:6666/rtp/239.81.0.234:4056$广西电信
CCTV9,http://125.80.251.176:7788/rtp/235.254.198.58:1508$重庆市电信
CCTV9,http://113.12.63.84:6666/rtp/239.81.0.117:4056$广西电信
CCTV10,http://125.80.251.176:7788/rtp/235.254.198.59:1512$重庆市电信
CCTV10,http://113.12.63.84:6666/rtp/239.81.0.118:4056$广西电信
CCTV11,http://125.80.251.176:7788/rtp/235.254.198.7:1304$重庆市电信
CCTV11,http://113.12.63.84:6666/rtp/239.81.0.229:4056$广西电信
CCTV12,http://125.80.251.176:7788/rtp/235.254.198.60:1516$重庆市电信
CCTV12,http://113.12.63.84:6666/rtp/239.81.0.119:4056$广西电信
CCTV13,http://125.80.251.176:7788/rtp/235.254.198.9:1312$重庆市电信
CCTV13,http://113.12.63.84:6666/rtp/239.81.0.206:4056$广西电信
CCTV14,http://125.80.251.176:7788/rtp/235.254.198.61:1520$重庆市电信
CCTV14,http://113.12.63.84:6666/rtp/239.81.0.120:4056$广西电信
CCTV15,http://125.80.251.176:7788/rtp/235.254.198.11:1320$重庆市电信
CCTV15,http://113.12.63.84:6666/rtp/239.81.0.230:4056$广西电信
CCTV16,http://113.12.63.84:6666/rtp/239.81.0.142:4056$广西电信
CCTV16,http://113.12.63.84:6666/rtp/239.81.0.144:4056$广西电信
