更新时间: 2025-12-10 06:33:46（北京时间）

更新时间,#genre#
2025-12-10 06:33:46,https://kakaxi-1.asia/LOGO/Disclaimer.mp4

央视频道,#genre#
CCTV1,http://221.227.179.203:4022/rtp/239.49.8.19:9614$江苏电信
CCTV2,http://221.227.179.203:4022/rtp/239.49.8.50:9802$江苏电信
CCTV3,http://221.227.179.203:4022/rtp/239.49.8.74:8000$江苏电信
CCTV4,http://221.227.179.203:4022/rtp/239.49.8.51:9806$江苏电信
CCTV5,http://221.227.179.203:4022/rtp/239.49.8.75:8000$江苏电信
CCTV5+,http://221.227.179.203:4022/rtp/239.49.8.18:9610$江苏电信
CCTV6,http://221.227.179.203:4022/rtp/239.49.8.76:8000$江苏电信
CCTV7,http://221.227.179.203:4022/rtp/239.49.0.126:8000$江苏电信
CCTV8,http://221.227.179.203:4022/rtp/239.49.8.77:8000$江苏电信
CCTV9,http://221.227.179.203:4022/rtp/239.49.8.53:9814$江苏电信
CCTV10,http://221.227.179.203:4022/rtp/239.49.8.54:9818$江苏电信
CCTV11,http://221.227.179.203:4022/rtp/239.49.0.127:8000$江苏电信
CCTV12,http://221.227.179.203:4022/rtp/239.49.8.55:9822$江苏电信
CCTV13,http://221.227.179.203:4022/rtp/239.49.8.109:8000$江苏电信
CCTV14,http://221.227.179.203:4022/rtp/239.49.8.56:9826$江苏电信
CCTV15,http://221.227.179.203:4022/rtp/239.49.0.128:8000$江苏电信
CCTV16,http://221.227.179.203:4022/rtp/239.49.8.31:8000$江苏电信
CCTV17,http://221.227.179.203:4022/rtp/239.49.8.52:9810$江苏电信
兵器科技,http://113.25.104.164:10000/rtp/239.1.1.97:8097$山西电信
兵器科技,http://221.227.179.203:4022/rtp/239.49.8.88:8000$江苏电信
风云音乐,http://113.25.104.164:10000/rtp/239.1.1.96:8096$山西电信
风云音乐,http://221.227.179.203:4022/rtp/239.49.8.92:8000$江苏电信
风云足球,http://113.25.104.164:10000/rtp/239.1.1.101:8101$山西电信
风云足球,http://221.227.179.203:4022/rtp/239.49.8.85:8000$江苏电信
风云剧场,http://113.25.104.164:10000/rtp/239.1.1.93:8093$山西电信
风云剧场,http://221.227.179.203:4022/rtp/239.49.8.89:8000$江苏电信
怀旧剧场,http://113.25.104.164:10000/rtp/239.1.1.95:8095$山西电信
怀旧剧场,http://221.227.179.203:4022/rtp/239.49.8.91:8000$江苏电信
第一剧场,http://113.25.104.164:10000/rtp/239.1.1.94:8094$山西电信
第一剧场,http://221.227.179.203:4022/rtp/239.49.8.94:8000$江苏电信
女性时尚,http://113.25.104.164:10000/rtp/239.1.1.89:8089$山西电信
女性时尚,http://221.227.179.203:4022/rtp/239.49.8.93:8000$江苏电信
世界地理,http://113.25.104.164:10000/rtp/239.1.1.99:8099$山西电信
世界地理,http://221.227.179.203:4022/rtp/239.49.8.87:8000$江苏电信
央视台球,http://113.25.104.164:10000/rtp/239.1.1.100:8100$山西电信
央视台球,http://221.227.179.203:4022/rtp/239.49.8.32:8000$江苏电信
高尔夫网球,http://113.25.104.164:10000/rtp/239.1.1.102:8102$山西电信
高尔夫网球,http://221.227.179.203:4022/rtp/239.49.8.86:8000$江苏电信
央视文化精品,http://113.25.104.164:10000/rtp/239.1.1.91:8091$山西电信
央视文化精品,http://221.227.179.203:4022/rtp/239.49.8.90:8000$江苏电信
电视指南,http://113.25.104.164:10000/rtp/239.1.1.90:8090$山西电信
电视指南,http://221.227.179.203:4022/rtp/239.49.8.84:8000$江苏电信

卫视频道,#genre#
湖南卫视,http://221.227.179.203:4022/rtp/239.49.8.12:9418$江苏电信
浙江卫视,http://221.227.179.203:4022/rtp/239.49.8.20:9618$江苏电信
江苏卫视,http://221.227.179.203:4022/rtp/239.49.8.16:9602$江苏电信
东方卫视,http://221.227.179.203:4022/rtp/239.49.8.17:9606$江苏电信
深圳卫视,http://221.227.179.203:4022/rtp/239.49.8.15:9430$江苏电信
北京卫视,http://221.227.179.203:4022/rtp/239.49.8.11:9414$江苏电信
广东卫视,http://221.227.179.203:4022/rtp/239.49.8.13:9422$江苏电信
广西卫视,http://221.227.179.203:4022/rtp/239.49.8.10:8000$江苏电信
东南卫视,http://221.227.179.203:4022/rtp/239.49.8.112:8000$江苏电信
海南卫视,http://221.227.179.203:4022/rtp/239.49.8.83:8000$江苏电信
河北卫视,http://221.227.179.203:4022/rtp/239.49.8.114:8000$江苏电信
河南卫视,http://221.227.179.203:4022/rtp/239.49.8.29:8000$江苏电信
湖北卫视,http://221.227.179.203:4022/rtp/239.49.8.8:9632$江苏电信
江西卫视,http://221.227.179.203:4022/rtp/239.49.8.111:8000$江苏电信
四川卫视,http://221.227.179.203:4022/rtp/239.49.8.110:8000$江苏电信
重庆卫视,http://221.227.179.203:4022/rtp/239.49.8.57:9830$江苏电信
贵州卫视,http://221.227.179.203:4022/rtp/239.49.8.49:8000$江苏电信
云南卫视,http://221.227.179.203:4022/rtp/239.49.0.177:8000$江苏电信
天津卫视,http://221.227.179.203:4022/rtp/239.49.8.35:8620$江苏电信
安徽卫视,http://221.227.179.203:4022/rtp/239.49.8.80:8000$江苏电信
山东卫视,http://221.227.179.203:4022/rtp/239.49.8.7:9306$江苏电信
辽宁卫视,http://221.227.179.203:4022/rtp/239.49.8.48:8000$江苏电信
黑龙江卫视,http://221.227.179.203:4022/rtp/239.49.8.14:9426$江苏电信
吉林卫视,http://221.227.179.203:4022/rtp/239.49.8.113:8000$江苏电信
三沙卫视,http://113.25.104.164:10000/rtp/239.1.1.70:8070$山西电信
三沙卫视,http://221.227.179.203:4022/rtp/239.49.0.167:8000$江苏电信
农林卫视,http://113.25.104.164:10000/rtp/239.1.1.73:8073$山西电信
山东教育卫视,http://113.25.104.164:10000/rtp/239.1.1.74:8074$山西电信
