更新时间: 2026-02-10 06:32:59（北京时间）

更新时间,#genre#
2026-02-10 06:32:59,https://kakaxi-1.asia/LOGO/Disclaimer.mp4

央视频道,#genre#
CCTV1,http://183.164.237.221:8888/rtp/238.1.78.166:7200$安徽电信
CCTV1,http://113.251.226.252:7788/rtp/235.254.198.51:1480$重庆市电信
CCTV1,http://121.230.235.129:8000/rtp/239.49.8.19:9614$江苏电信
CCTV1,http://115.171.216.64:4000/rtp/225.1.8.1:8008$北京市电信
CCTV1,http://144.0.57.58:7004/rtp/239.21.1.120:5002$山东电信
CCTV1,http://117.63.248.15:8095/rtp/239.49.8.19:9614$江苏电信
CCTV1,http://114.231.64.48:8888/rtp/239.49.8.19:9614$江苏电信
CCTV2,http://183.164.237.221:8888/rtp/238.1.78.235:7752$安徽电信
CCTV2,http://113.251.226.252:7788/rtp/235.254.198.52:1484$重庆市电信
CCTV2,http://121.230.235.129:8000/rtp/239.49.8.50:9802$江苏电信
CCTV2,http://115.171.216.64:4000/rtp/225.1.8.2:8084$北京市电信
CCTV2,http://144.0.57.58:7004/rtp/239.21.1.151:5002$山东电信
CCTV2,http://117.63.248.15:8095/rtp/239.49.8.50:9802$江苏电信
CCTV2,http://114.231.64.48:8888/rtp/239.49.8.50:9802$江苏电信
CCTV3,http://183.164.237.221:8888/rtp/238.1.78.170:7232$安徽电信
CCTV3,http://113.251.226.252:7788/rtp/235.254.198.53:1488$重庆市电信
CCTV3,http://121.230.235.129:8000/rtp/239.49.8.74:8000$江苏电信
CCTV3,http://115.171.216.64:4000/rtp/225.1.8.88:8000$北京市电信
CCTV3,http://144.0.57.58:7004/rtp/239.21.2.45:5002$山东电信
CCTV3,http://117.63.248.15:8095/rtp/239.49.8.74:8000$江苏电信
CCTV3,http://114.231.64.48:8888/rtp/239.49.8.74:8000$江苏电信
CCTV4,http://183.164.237.221:8888/rtp/238.1.78.236:7760$安徽电信
CCTV4,http://113.251.226.252:7788/rtp/235.254.198.183:7980$重庆市电信
CCTV4,http://121.230.235.129:8000/rtp/239.49.8.51:9806$江苏电信
CCTV4,http://115.171.216.64:4000/rtp/225.1.8.4:8092$北京市电信
CCTV4,http://144.0.57.58:7004/rtp/239.21.1.154:5002$山东电信
CCTV4,http://117.63.248.15:8095/rtp/239.49.8.51:9806$江苏电信
