更新时间: 2025-12-06 23:43:40（北京时间）

更新时间,#genre#
2025-12-06 23:43:40,https://kakaxi-1.asia/LOGO/Disclaimer.mp4

央视频道,#genre#
CCTV1,http://115.211.242.247:8001/rtp/233.50.201.118:5140$浙江电信
CCTV1,http://175.42.24.86:8848/rtp/239.61.3.61:9884$福建省电信
CCTV1,http://112.80.122.172:4022/rtp/239.49.8.19:9614$江苏电信
CCTV2,http://115.211.242.247:8001/rtp/233.50.201.119:5140$浙江电信
CCTV2,http://175.42.24.86:8848/rtp/239.61.2.174:9032$福建省电信
CCTV2,http://112.80.122.172:4022/rtp/239.49.8.50:9802$江苏电信
CCTV3,http://115.211.242.247:8001/rtp/233.50.201.196:5140$浙江电信
CCTV3,http://175.42.24.86:8848/rtp/239.61.3.34:9722$福建省电信
CCTV3,http://112.80.122.172:4022/rtp/239.49.8.74:8000$江苏电信
CCTV4,http://115.211.242.247:8001/rtp/233.50.200.101:5140$浙江电信
CCTV4,http://175.42.24.86:8848/rtp/239.61.2.206:9224$福建省电信
CCTV4,http://112.80.122.172:4022/rtp/239.49.8.51:9806$江苏电信
CCTV5,http://115.211.242.247:8001/rtp/233.50.200.108:5140$浙江电信
CCTV5,http://115.211.242.247:8001/rtp/233.50.201.194:5140$浙江电信
CCTV5,http://175.42.24.86:8848/rtp/239.61.3.35:9728$福建省电信
CCTV5,http://112.80.122.172:4022/rtp/239.49.8.75:8000$江苏电信
CCTV5+,http://115.211.242.247:8001/rtp/233.50.201.220:5140$浙江电信
CCTV5+,http://175.42.24.86:8848/rtp/239.61.2.171:9014$福建省电信
CCTV5+,http://112.80.122.172:4022/rtp/239.49.8.18:9610$江苏电信
CCTV6,http://115.211.242.247:8001/rtp/233.50.200.109:5140$浙江电信
CCTV6,http://175.42.24.86:8848/rtp/239.61.3.36:9734$福建省电信
CCTV6,http://112.80.122.172:4022/rtp/239.49.8.76:8000$江苏电信
CCTV7,http://115.211.242.247:8001/rtp/233.50.200.102:5140$浙江电信
CCTV7,http://175.42.24.86:8848/rtp/239.61.2.175:9038$福建省电信
CCTV7,http://112.80.122.172:4022/rtp/239.49.0.126:8000$江苏电信
CCTV8,http://115.211.242.247:8001/rtp/233.50.201.116:5140$浙江电信
CCTV8,http://175.42.24.86:8848/rtp/239.61.3.37:9740$福建省电信
CCTV8,http://112.80.122.172:4022/rtp/239.49.8.77:8000$江苏电信
CCTV9,http://115.211.242.247:8001/rtp/233.50.200.23:5140$浙江电信
CCTV9,http://175.42.24.86:8848/rtp/239.61.2.172:9020$福建省电信
CCTV9,http://112.80.122.172:4022/rtp/239.49.8.53:9814$江苏电信
CCTV10,http://115.211.242.247:8001/rtp/233.50.200.22:5140$浙江电信
CCTV10,http://175.42.24.86:8848/rtp/239.61.2.176:9044$福建省电信
CCTV10,http://112.80.122.172:4022/rtp/239.49.8.54:9818$江苏电信
CCTV11,http://115.211.242.247:8001/rtp/233.50.200.132:5140$浙江电信
CCTV11,http://175.42.24.86:8848/rtp/239.61.2.21:8120$福建省电信
CCTV11,http://112.80.122.172:4022/rtp/239.49.0.127:8000$江苏电信
CCTV12,http://115.211.242.247:8001/rtp/233.50.200.21:5140$浙江电信
CCTV12,http://175.42.24.86:8848/rtp/239.61.2.177:9050$福建省电信
CCTV12,http://112.80.122.172:4022/rtp/239.49.8.55:9822$江苏电信
CCTV13,http://115.211.242.247:8001/rtp/233.50.200.97:5140$浙江电信
CCTV13,http://175.42.24.86:8848/rtp/239.61.2.23:8132$福建省电信
CCTV13,http://112.80.122.172:4022/rtp/239.49.8.109:8000$江苏电信
CCTV14,http://115.211.242.247:8001/rtp/233.50.200.103:5140$浙江电信
CCTV14,http://175.42.24.86:8848/rtp/239.61.2.178:9056$福建省电信
CCTV14,http://112.80.122.172:4022/rtp/239.49.8.56:9826$江苏电信
CCTV15,http://115.211.242.247:8001/rtp/233.50.200.133:5140$浙江电信
CCTV15,http://175.42.24.86:8848/rtp/239.61.2.25:8144$福建省电信
CCTV15,http://112.80.122.172:4022/rtp/239.49.0.128:8000$江苏电信
CCTV16,http://115.211.242.247:8001/rtp/233.50.201.63:5140$浙江电信
CCTV16,http://112.80.122.172:4022/rtp/239.49.8.31:8000$江苏电信
CCTV17,http://115.211.242.247:8001/rtp/233.50.200.113:5140$浙江电信
CCTV17,http://175.42.24.86:8848/rtp/239.61.3.9:9572$福建省电信
CCTV17,http://112.80.122.172:4022/rtp/239.49.8.52:9810$江苏电信
CCTV4K,http://115.211.242.247:8001/rtp/233.50.201.226:5140$浙江电信
兵器科技,http://112.80.122.172:4022/rtp/239.49.8.88:8000$江苏电信
风云音乐,http://112.80.122.172:4022/rtp/239.49.8.92:8000$江苏电信
风云足球,http://112.80.122.172:4022/rtp/239.49.8.85:8000$江苏电信
风云剧场,http://112.80.122.172:4022/rtp/239.49.8.89:8000$江苏电信
怀旧剧场,http://112.80.122.172:4022/rtp/239.49.8.91:8000$江苏电信
第一剧场,http://112.80.122.172:4022/rtp/239.49.8.94:8000$江苏电信
女性时尚,http://112.80.122.172:4022/rtp/239.49.8.93:8000$江苏电信
世界地理,http://112.80.122.172:4022/rtp/239.49.8.87:8000$江苏电信
央视台球,http://112.80.122.172:4022/rtp/239.49.8.32:8000$江苏电信
高尔夫网球,http://112.80.122.172:4022/rtp/239.49.8.86:8000$江苏电信
央视文化精品,http://112.80.122.172:4022/rtp/239.49.8.90:8000$江苏电信
电视指南,http://112.80.122.172:4022/rtp/239.49.8.84:8000$江苏电信

卫视频道,#genre#
湖南卫视,http://115.211.242.247:8001/rtp/233.50.201.103:5140$浙江电信
湖南卫视,http://115.211.242.247:8001/rtp/233.50.200.190:5140$浙江电信
湖南卫视,http://115.211.242.247:8001/rtp/233.50.202.106:5140$浙江电信
湖南卫视,http://175.42.24.86:8848/rtp/239.61.2.31:8180$福建省电信
湖南卫视,http://112.80.122.172:4022/rtp/239.49.8.12:9418$江苏电信
浙江卫视,http://115.211.242.247:8001/rtp/233.50.200.231:5140$浙江电信
浙江卫视,http://115.211.242.247:8001/rtp/233.50.201.100:5140$浙江电信
浙江卫视,http://115.211.242.247:8001/rtp/233.50.200.145:5140$浙江电信
浙江卫视,http://115.211.242.247:8001/rtp/233.50.202.104:5140$浙江电信
浙江卫视,http://175.42.24.86:8848/rtp/239.61.2.29:8168$福建省电信
浙江卫视,http://112.80.122.172:4022/rtp/239.49.8.20:9618$江苏电信
江苏卫视,http://115.211.242.247:8001/rtp/233.50.201.106:5140$浙江电信
江苏卫视,http://115.211.242.247:8001/rtp/233.50.200.144:5140$浙江电信
江苏卫视,http://175.42.24.86:8848/rtp/239.61.2.30:8174$福建省电信
江苏卫视,http://112.80.122.172:4022/rtp/239.49.8.16:9602$江苏电信
东方卫视,http://115.211.242.247:8001/rtp/233.50.201.125:5140$浙江电信
东方卫视,http://115.211.242.247:8001/rtp/233.50.200.146:5140$浙江电信
东方卫视,http://115.211.242.247:8001/rtp/233.50.202.105:5140$浙江电信
东方卫视,http://175.42.24.86:8848/rtp/239.61.2.28:8162$福建省电信
东方卫视,http://112.80.122.172:4022/rtp/239.49.8.17:9606$江苏电信
深圳卫视,http://115.211.242.247:8001/rtp/233.50.201.101:5140$浙江电信
深圳卫视,http://115.211.242.247:8001/rtp/233.50.200.188:5140$浙江电信
深圳卫视,http://115.211.242.247:8001/rtp/233.50.202.102:5140$浙江电信
深圳卫视,http://175.42.24.86:8848/rtp/239.61.3.46:9794$福建省电信
深圳卫视,http://112.80.122.172:4022/rtp/239.49.8.15:9430$江苏电信
北京卫视,http://115.211.242.247:8001/rtp/233.50.201.107:5140$浙江电信
北京卫视,http://115.211.242.247:8001/rtp/233.50.200.179:5140$浙江电信
北京卫视,http://115.211.242.247:8001/rtp/233.50.202.100:5140$浙江电信
北京卫视,http://175.42.24.86:8848/rtp/239.61.2.32:8186$福建省电信
北京卫视,http://112.80.122.172:4022/rtp/239.49.8.11:9414$江苏电信
广东卫视,http://115.211.242.247:8001/rtp/233.50.200.187:5140$浙江电信
广东卫视,http://115.211.242.247:8001/rtp/233.50.200.126:5140$浙江电信
广东卫视,http://115.211.242.247:8001/rtp/233.50.200.149:5140$浙江电信
广东卫视,http://115.211.242.247:8001/rtp/233.50.201.102:5140$浙江电信
广东卫视,http://115.211.242.247:8001/rtp/233.50.202.101:5140$浙江电信
广东卫视,http://175.42.24.86:8848/rtp/239.61.2.33:8192$福建省电信
广东卫视,http://112.80.122.172:4022/rtp/239.49.8.13:9422$江苏电信
广西卫视,http://115.211.242.247:8001/rtp/233.50.200.136:5140$浙江电信
广西卫视,http://175.42.24.86:8848/rtp/239.61.2.48:8282$福建省电信
广西卫视,http://112.80.122.172:4022/rtp/239.49.8.10:8000$江苏电信
东南卫视,http://115.211.242.247:8001/rtp/233.50.201.146:5140$浙江电信
东南卫视,http://115.211.242.247:8001/rtp/233.50.200.135:5140$浙江电信
东南卫视,http://175.42.24.86:8848/rtp/239.61.2.132:8708$福建省电信
东南卫视,http://112.80.122.172:4022/rtp/239.49.8.112:8000$江苏电信
海南卫视,http://115.211.242.247:8001/rtp/233.50.200.165:5140$浙江电信
海南卫视,http://115.211.242.247:8001/rtp/233.50.200.62:5140$浙江电信
海南卫视,http://115.211.242.247:8001/rtp/233.50.201.55:5140$浙江电信
海南卫视,http://175.42.24.86:8848/rtp/239.61.2.42:8246$福建省电信
海南卫视,http://112.80.122.172:4022/rtp/239.49.8.83:8000$江苏电信
河北卫视,http://115.211.242.247:8001/rtp/233.50.201.140:5140$浙江电信
河北卫视,http://115.211.242.247:8001/rtp/233.50.200.105:5140$浙江电信
河北卫视,http://175.42.24.86:8848/rtp/239.61.2.57:8336$福建省电信
河北卫视,http://112.80.122.172:4022/rtp/239.49.8.114:8000$江苏电信
河南卫视,http://115.211.242.247:8001/rtp/233.50.201.144:5140$浙江电信
河南卫视,http://115.211.242.247:8001/rtp/233.50.200.142:5140$浙江电信
河南卫视,http://175.42.24.86:8848/rtp/239.61.2.59:8348$福建省电信
河南卫视,http://112.80.122.172:4022/rtp/239.49.8.29:8000$江苏电信
湖北卫视,http://115.211.242.247:8001/rtp/233.50.201.114:5140$浙江电信
湖北卫视,http://115.211.242.247:8001/rtp/233.50.200.147:5140$浙江电信
湖北卫视,http://175.42.24.86:8848/rtp/239.61.2.120:8714$福建省电信
湖北卫视,http://112.80.122.172:4022/rtp/239.49.8.8:9632$江苏电信
江西卫视,http://115.211.242.247:8001/rtp/233.50.201.145:5140$浙江电信
江西卫视,http://115.211.242.247:8001/rtp/233.50.200.119:5140$浙江电信
江西卫视,http://175.42.24.86:8848/rtp/239.61.2.182:9080$福建省电信
江西卫视,http://112.80.122.172:4022/rtp/239.49.8.111:8000$江苏电信
四川卫视,http://115.211.242.247:8001/rtp/233.50.201.139:5140$浙江电信
四川卫视,http://115.211.242.247:8001/rtp/233.50.200.118:5140$浙江电信
四川卫视,http://115.211.242.247:8001/rtp/233.50.202.109:5140$浙江电信
四川卫视,http://175.42.24.86:8848/rtp/239.61.2.251:9494$福建省电信
四川卫视,http://112.80.122.172:4022/rtp/239.49.8.110:8000$江苏电信
重庆卫视,http://115.211.242.247:8001/rtp/233.50.201.143:5140$浙江电信
重庆卫视,http://115.211.242.247:8001/rtp/233.50.200.114:5140$浙江电信
重庆卫视,http://175.42.24.86:8848/rtp/239.61.2.250:9488$福建省电信
重庆卫视,http://112.80.122.172:4022/rtp/239.49.8.57:9830$江苏电信
贵州卫视,http://115.211.242.247:8001/rtp/233.50.201.142:5140$浙江电信
贵州卫视,http://115.211.242.247:8001/rtp/233.50.200.139:5140$浙江电信
贵州卫视,http://175.42.24.86:8848/rtp/239.61.2.159:8942$福建省电信
贵州卫视,http://112.80.122.172:4022/rtp/239.49.8.49:8000$江苏电信
云南卫视,http://115.211.242.247:8001/rtp/233.50.200.115:5140$浙江电信
云南卫视,http://175.42.24.86:8848/rtp/239.61.2.61:8360$福建省电信
云南卫视,http://112.80.122.172:4022/rtp/239.49.0.177:8000$江苏电信
天津卫视,http://115.211.242.247:8001/rtp/233.50.201.104:5140$浙江电信
天津卫视,http://115.211.242.247:8001/rtp/233.50.200.104:5140$浙江电信
天津卫视,http://175.42.24.86:8848/rtp/239.61.2.180:9068$福建省电信
天津卫视,http://112.80.122.172:4022/rtp/239.49.8.35:8620$江苏电信
安徽卫视,http://115.211.242.247:8001/rtp/233.50.201.113:5140$浙江电信
安徽卫视,http://115.211.242.247:8001/rtp/233.50.200.106:5140$浙江电信
安徽卫视,http://175.42.24.86:8848/rtp/239.61.2.248:9476$福建省电信
安徽卫视,http://112.80.122.172:4022/rtp/239.49.8.80:8000$江苏电信
山东卫视,http://115.211.242.247:8001/rtp/233.50.201.105:5140$浙江电信
山东卫视,http://115.211.242.247:8001/rtp/233.50.200.127:5140$浙江电信
山东卫视,http://115.211.242.247:8001/rtp/233.50.202.108:5140$浙江电信
山东卫视,http://175.42.24.86:8848/rtp/239.61.2.119:8708$福建省电信
山东卫视,http://112.80.122.172:4022/rtp/239.49.8.7:9306$江苏电信
辽宁卫视,http://115.211.242.247:8001/rtp/233.50.201.141:5140$浙江电信
辽宁卫视,http://115.211.242.247:8001/rtp/233.50.200.129:5140$浙江电信
辽宁卫视,http://115.211.242.247:8001/rtp/233.50.200.173:5140$浙江电信
辽宁卫视,http://175.42.24.86:8848/rtp/239.61.2.181:9074$福建省电信
辽宁卫视,http://112.80.122.172:4022/rtp/239.49.8.48:8000$江苏电信
黑龙江卫视,http://115.211.242.247:8001/rtp/233.50.201.115:5140$浙江电信
黑龙江卫视,http://115.211.242.247:8001/rtp/233.50.200.189:5140$浙江电信
黑龙江卫视,http://175.42.24.86:8848/rtp/239.61.2.34:8198$福建省电信
黑龙江卫视,http://112.80.122.172:4022/rtp/239.49.8.14:9426$江苏电信
吉林卫视,http://115.211.242.247:8001/rtp/233.50.200.164:5140$浙江电信
吉林卫视,http://115.211.242.247:8001/rtp/233.50.202.42:5140$浙江电信
吉林卫视,http://175.42.24.86:8848/rtp/239.61.2.223:9326$福建省电信
吉林卫视,http://112.80.122.172:4022/rtp/239.49.8.113:8000$江苏电信
内蒙古卫视,http://175.42.24.86:8848/rtp/239.61.2.226:9344$福建省电信
宁夏卫视,http://115.211.242.247:8001/rtp/233.50.202.45:5140$浙江电信
宁夏卫视,http://175.42.24.86:8848/rtp/239.61.2.56:8330$福建省电信
山西卫视,http://175.42.24.86:8848/rtp/239.61.2.224:9332$福建省电信
甘肃卫视,http://115.211.242.247:8001/rtp/233.50.200.163:5140$浙江电信
甘肃卫视,http://175.42.24.86:8848/rtp/239.61.2.225:9338$福建省电信
青海卫视,http://175.42.24.86:8848/rtp/239.61.2.60:8354$福建省电信
新疆卫视,http://115.211.242.247:8001/rtp/233.50.202.46:5140$浙江电信
新疆卫视,http://175.42.24.86:8848/rtp/239.61.2.227:9350$福建省电信
西藏卫视,http://115.211.242.247:8001/rtp/233.50.202.43:5140$浙江电信
西藏卫视,http://175.42.24.86:8848/rtp/239.61.2.229:9362$福建省电信
三沙卫视,http://115.211.242.247:8001/rtp/233.50.200.175:5140$浙江电信
三沙卫视,http://175.42.24.86:8848/rtp/239.61.3.10:9578$福建省电信
三沙卫视,http://112.80.122.172:4022/rtp/239.49.0.167:8000$江苏电信
兵团卫视,http://115.211.242.247:8001/rtp/233.50.202.44:5140$浙江电信
兵团卫视,http://175.42.24.86:8848/rtp/239.61.2.228:9356$福建省电信
山东教育卫视,http://112.80.122.172:4022/rtp/239.49.0.235:8000$江苏电信
中国教育1台,http://115.211.242.247:8001/rtp/233.50.200.169:5140$浙江电信
中国教育1台,http://115.211.242.247:8001/rtp/233.50.201.75:5140$浙江电信
中国教育1台,http://175.42.24.86:8848/rtp/239.61.2.167:8990$福建省电信
中国教育1台,http://112.80.122.172:4022/rtp/239.49.8.115:8000$江苏电信
中国教育2台,http://175.42.24.86:8848/rtp/239.61.3.6:9554$福建省电信
中国教育4台,http://115.211.242.247:8001/rtp/233.50.200.162:5140$浙江电信
中国教育4台,http://115.211.242.247:8001/rtp/233.50.200.174:5140$浙江电信
中国教育4台,http://115.211.242.247:8001/rtp/233.50.200.141:5140$浙江电信
中国教育4台,http://115.211.242.247:8001/rtp/233.50.201.172:5140$浙江电信
中国教育4台,http://175.42.24.86:8848/rtp/239.61.3.15:9608$福建省电信
中国教育4台,http://112.80.122.172:4022/rtp/239.49.0.125:8000$江苏电信

数字频道,#genre#
CHC动作电影,http://175.42.24.86:8848/rtp/239.61.3.16:9616$福建省电信
凤凰卫视中文台,http://115.211.242.247:8001/rtp/233.50.202.35:5140$浙江电信
凤凰卫视中文台,http://175.42.24.86:8848/rtp/239.61.2.184:9092$福建省电信
凤凰卫视资讯台,http://115.211.242.247:8001/rtp/233.50.202.36:5140$浙江电信
凤凰卫视资讯台,http://175.42.24.86:8848/rtp/239.61.2.183:9086$福建省电信
金鹰纪实,http://175.42.24.86:8848/rtp/239.61.3.7:9560$福建省电信
金鹰纪实,http://112.80.122.172:4022/rtp/239.49.8.79:8000$江苏电信
纪实科教,http://115.211.242.247:8001/rtp/233.50.202.34:5140$浙江电信
睛彩青少,http://115.211.242.247:8001/rtp/233.50.202.28:5140$浙江电信
睛彩竞技,http://115.211.242.247:8001/rtp/233.50.202.26:5140$浙江电信
睛彩篮球,http://115.211.242.247:8001/rtp/233.50.202.27:5140$浙江电信
快乐垂钓,http://115.211.242.247:8001/rtp/233.50.201.109:5140$浙江电信
快乐垂钓,http://115.211.242.247:8001/rtp/233.50.200.123:5140$浙江电信
茶频道,http://115.211.242.247:8001/rtp/233.50.201.188:5140$浙江电信
茶频道,http://115.211.242.247:8001/rtp/233.50.200.124:5140$浙江电信
茶频道,http://175.42.24.86:8848/rtp/239.61.3.59:9872$福建省电信
梨园频道,http://175.42.24.86:8848/rtp/239.61.3.19:9634$福建省电信
梨园频道,http://112.80.122.172:4022/rtp/239.49.8.193:8000$江苏电信
文物宝库,http://175.42.24.86:8848/rtp/239.61.3.21:9646$福建省电信
文物宝库,http://112.80.122.172:4022/rtp/239.49.0.209:8000$江苏电信
武术世界,http://175.42.24.86:8848/rtp/239.61.3.22:9652$福建省电信
武术世界,http://112.80.122.172:4022/rtp/239.49.0.205:8000$江苏电信
乐游,http://115.211.242.247:8001/rtp/233.50.201.185:5140$浙江电信
生活时尚,http://115.211.242.247:8001/rtp/233.50.201.187:5140$浙江电信
生活时尚,http://115.211.242.247:8001/rtp/233.50.200.15:5140$浙江电信
都市剧场,http://115.211.242.247:8001/rtp/233.50.201.190:5140$浙江电信
都市剧场,http://115.211.242.247:8001/rtp/233.50.200.11:5140$浙江电信
欢笑剧场,http://115.211.242.247:8001/rtp/233.50.201.189:5140$浙江电信
欢笑剧场,http://115.211.242.247:8001/rtp/233.50.200.229:5140$浙江电信
欢笑剧场,http://115.211.242.247:8001/rtp/233.50.200.52:5140$浙江电信
游戏风云,http://115.211.242.247:8001/rtp/233.50.201.183:5140$浙江电信
游戏风云,http://115.211.242.247:8001/rtp/233.50.200.14:5140$浙江电信
金色学堂,http://115.211.242.247:8001/rtp/233.50.201.186:5140$浙江电信
金色学堂,http://115.211.242.247:8001/rtp/233.50.200.122:5140$浙江电信
动漫秀场,http://115.211.242.247:8001/rtp/233.50.201.184:5140$浙江电信
动漫秀场,http://115.211.242.247:8001/rtp/233.50.200.12:5140$浙江电信
卡酷少儿,http://115.211.242.247:8001/rtp/233.50.200.166:5140$浙江电信
卡酷少儿,http://115.211.242.247:8001/rtp/233.50.202.33:5140$浙江电信
卡酷少儿,http://175.42.24.86:8848/rtp/239.61.2.222:9320$福建省电信
金鹰卡通,http://175.42.24.86:8848/rtp/239.61.2.221:9314$福建省电信
金鹰卡通,http://112.80.122.172:4022/rtp/239.49.8.33:8000$江苏电信
优漫卡通,http://112.80.122.172:4022/rtp/239.49.8.119:8000$江苏电信
哈哈炫动,http://115.211.242.247:8001/rtp/233.50.200.167:5140$浙江电信
嘉佳卡通,http://175.42.24.86:8848/rtp/239.61.2.72:8426$福建省电信
中国天气,http://175.42.24.86:8848/rtp/239.61.2.64:8378$福建省电信

湖北,#genre#

