更新时间: 2025-10-23 03:34:54（北京时间）

更新时间,#genre#
2025-10-23 03:34:54,https://kakaxi-1.asia/LOGO/Disclaimer.mp4

4K宣传,#genre#
4K宣传,http://180.157.233.70:4022rtp://239.45.0.33:5140$上海市电信
4K宣传,http://180.157.233.70:4022rtp://239.45.0.33:5140$上海市电信
4K宣传,http://117.70.18.158:81rtp://239.45.0.33:5140$上海市电信
4K宣传,http://117.70.18.158:81rtp://239.45.0.33:5140$上海市电信
4K宣传,http://117.70.18.158:81rtp://239.45.0.33:5140$上海市电信
4K测试,#genre#
4K测试,http://180.157.233.70:4022rtp://239.45.1.109:5140$上海市电信
4K测试,http://180.157.233.70:4022rtp://233.18.204.201:5140$上海市电信
4K测试,http://180.157.233.70:4022rtp://239.45.1.109:5140$上海市电信
4K测试,http://180.157.233.70:4022rtp://233.18.204.201:5140$上海市电信
4K测试,http://117.70.18.158:81rtp://239.45.1.109:5140$上海市电信
4K测试,http://117.70.18.158:81rtp://233.18.204.201:5140$上海市电信
4K测试,http://117.70.18.158:81rtp://239.45.1.109:5140$上海市电信
4K测试,http://117.70.18.158:81rtp://233.18.204.201:5140$上海市电信
4K测试,http://117.70.18.158:81rtp://239.45.1.109:5140$上海市电信
4K测试,http://117.70.18.158:81rtp://233.18.204.201:5140$上海市电信
BRTV纪实科教,#genre#
BRTV纪实科教,http://123.235.9.114:9999rtp://239.21.1.172:5002$山东电信
CCTV-10科教,#genre#
CCTV-10科教,http://221.232.103.245:8888rtp://239.69.1.105:10268$湖北电信
CCTV-10科教,http://221.233.156.10:9000rtp://239.69.1.105:10268$湖北电信
CCTV-10科教,http://61.158.175.136:8888rtp://239.16.20.10:10100$河南电信
CCTV-10科教,http://61.158.175.136:8888rtp://239.16.20.10:10100$河南电信
CCTV-10科教,http://61.158.175.136:8888rtp://239.16.20.10:10100$河南电信
CCTV-10科教,http://115.58.142.58:4000rtp://239.16.20.10:10100$河南电信
CCTV-10科教,http://115.58.142.58:4000rtp://239.16.20.10:10100$河南电信
CCTV-10科教,http://115.50.217.192:7001rtp://239.16.20.10:10100$河南电信
CCTV-11戏曲,#genre#
CCTV-11戏曲,http://221.232.103.245:8888rtp://239.69.1.154:10560$湖北电信
CCTV-11戏曲,http://221.233.156.10:9000rtp://239.69.1.154:10560$湖北电信
CCTV-11戏曲,http://61.158.175.136:8888rtp://239.16.20.11:10110$河南电信
CCTV-11戏曲,http://61.158.175.136:8888rtp://239.16.20.11:10110$河南电信
CCTV-11戏曲,http://61.158.175.136:8888rtp://239.16.20.11:10110$河南电信
CCTV-11戏曲,http://115.58.142.58:4000rtp://239.16.20.11:10110$河南电信
