更新时间: 2025-11-19 18:50:56（北京时间）

更新时间,#genre#
2025-11-19 18:50:56,https://kakaxi-1.asia/LOGO/Disclaimer.mp4

央视频道,#genre#
CCTV1,http://106.5.101.161:6002/rtp/239.252.219.200:5140$江西电信
CCTV1,http://113.128.158.218:4022/rtp/239.21.1.120:5002$山东电信
CCTV1,http://116.237.37.244:8888/rtp/239.45.3.145:5140$上海市电信
CCTV2,http://106.5.101.161:6002/rtp/239.252.220.183:5140$江西电信
CCTV2,http://113.128.158.218:4022/rtp/239.21.1.151:5002$山东电信
CCTV2,http://116.237.37.244:8888/rtp/239.45.3.208:5140$上海市电信
CCTV3,http://106.5.101.161:6002/rtp/239.252.219.252:5140$江西电信
CCTV3,http://113.128.158.218:4022/rtp/239.21.2.45:5002$山东电信
CCTV3,http://116.237.37.244:8888/rtp/239.45.1.68:5140$上海市电信
CCTV4,http://106.5.101.161:6002/rtp/239.252.220.184:5140$江西电信
CCTV4,http://113.128.158.218:4022/rtp/239.21.1.154:5002$山东电信
CCTV4,http://116.237.37.244:8888/rtp/239.45.0.2:5140$上海市电信
CCTV4欧洲,http://106.5.101.161:6002/rtp/239.252.219.192:5140$江西电信
CCTV4欧洲,http://113.128.158.218:4022/rtp/239.21.2.28:5002$山东电信
CCTV4美洲,http://106.5.101.161:6002/rtp/239.252.219.193:5140$江西电信
CCTV5,http://106.5.101.161:6002/rtp/239.252.219.198:5140$江西电信
CCTV5,http://113.128.158.218:4022/rtp/239.21.2.46:5002$山东电信
CCTV5,http://116.237.37.244:8888/rtp/239.45.1.69:5140$上海市电信
CCTV5+,http://106.5.101.161:6002/rtp/239.252.219.72:5140$江西电信
CCTV5+,http://113.128.158.218:4022/rtp/239.21.1.142:5002$山东电信
CCTV6,http://106.5.101.161:6002/rtp/239.252.219.237:5140$江西电信
CCTV6,http://113.128.158.218:4022/rtp/239.21.2.47:5002$山东电信
CCTV6,http://116.237.37.244:8888/rtp/239.45.1.70:5140$上海市电信
CCTV7,http://106.5.101.161:6002/rtp/239.252.220.185:5140$江西电信
CCTV7,http://113.128.158.218:4022/rtp/239.21.1.152:5002$山东电信
CCTV7,http://116.237.37.244:8888/rtp/239.45.3.56:5140$上海市电信
CCTV8,http://106.5.101.161:6002/rtp/239.252.219.253:5140$江西电信
CCTV8,http://113.128.158.218:4022/rtp/239.21.2.48:5002$山东电信
CCTV8,http://116.237.37.244:8888/rtp/239.45.1.71:5140$上海市电信
CCTV9,http://106.5.101.161:6002/rtp/239.252.220.186:5140$江西电信
CCTV9,http://113.128.158.218:4022/rtp/239.21.1.153:5002$山东电信
CCTV9,http://116.237.37.244:8888/rtp/239.45.3.4:5140$上海市电信
CCTV10,http://106.5.101.161:6002/rtp/239.252.220.91:5140$江西电信
CCTV10,http://113.128.158.218:4022/rtp/239.21.1.155:5002$山东电信
CCTV10,http://116.237.37.244:8888/rtp/239.45.3.8:5140$上海市电信
CCTV11,http://106.5.101.161:6002/rtp/239.252.219.78:5140$江西电信
CCTV11,http://113.128.158.218:4022/rtp/239.21.2.2:5002$山东电信
CCTV11,http://116.237.37.244:8888/rtp/239.45.1.196:5140$上海市电信
CCTV12,http://106.5.101.161:6002/rtp/239.252.220.187:5140$江西电信
CCTV12,http://113.128.158.218:4022/rtp/239.21.1.156:5002$山东电信
CCTV12,http://116.237.37.244:8888/rtp/239.45.3.10:5140$上海市电信
CCTV13,http://106.5.101.161:6002/rtp/239.252.219.139:5140$江西电信
CCTV13,http://113.128.158.218:4022/rtp/239.21.2.3:5002$山东电信
CCTV13,http://116.237.37.244:8888/rtp/239.45.1.198:5140$上海市电信
CCTV14,http://106.5.101.161:6002/rtp/239.252.220.92:5140$江西电信
CCTV14,http://113.128.158.218:4022/rtp/239.21.1.157:5002$山东电信
CCTV14,http://116.237.37.244:8888/rtp/239.45.3.23:5140$上海市电信
CCTV15,http://106.5.101.161:6002/rtp/239.252.219.79:5140$江西电信
CCTV15,http://113.128.158.218:4022/rtp/239.21.2.4:5002$山东电信
CCTV15,http://116.237.37.244:8888/rtp/239.45.1.200:5140$上海市电信
CCTV16,http://106.5.101.161:6002/rtp/239.252.220.237:5140$江西电信
CCTV16,http://116.237.37.244:8888/rtp/239.45.0.12:5140$上海市电信
CCTV17,http://106.5.101.161:6002/rtp/239.252.220.192:5140$江西电信
CCTV17,http://113.128.158.218:4022/rtp/239.21.1.186:5002$山东电信
CCTV17,http://116.237.37.244:8888/rtp/239.45.3.52:5140$上海市电信
CCTV4K,http://106.5.101.161:6002/rtp/239.252.219.60:5140$江西电信
CCTV4K,http://116.237.37.244:8888/rtp/239.45.0.55:5140$上海市电信
CCTV4K,http://116.237.37.244:8888/rtp/233.18.204.188:5140$上海市电信
兵器科技,http://106.5.101.161:6002/rtp/239.252.219.98:5140$江西电信
兵器科技,http://116.237.37.244:8888/rtp/239.45.1.74:5140$上海市电信
兵器科技,http://116.237.37.244:8888/rtp/239.45.0.45:5140$上海市电信
兵器科技,http://116.237.37.244:8888/rtp/233.18.204.178:5140$上海市电信
风云音乐,http://106.5.101.161:6002/rtp/239.252.219.87:5140$江西电信
风云音乐,http://116.237.37.244:8888/rtp/239.45.0.52:5140$上海市电信
风云音乐,http://116.237.37.244:8888/rtp/233.18.204.185:5140$上海市电信
风云足球,http://106.5.101.161:6002/rtp/239.252.219.96:5140$江西电信
风云足球,http://116.237.37.244:8888/rtp/239.45.0.43:5140$上海市电信
风云足球,http://116.237.37.244:8888/rtp/233.18.204.176:5140$上海市电信
风云剧场,http://106.5.101.161:6002/rtp/239.252.219.89:5140$江西电信
风云剧场,http://116.237.37.244:8888/rtp/239.45.0.50:5140$上海市电信
风云剧场,http://116.237.37.244:8888/rtp/233.18.204.183:5140$上海市电信
怀旧剧场,http://106.5.101.161:6002/rtp/239.252.219.90:5140$江西电信
怀旧剧场,http://116.237.37.244:8888/rtp/239.45.0.49:5140$上海市电信
怀旧剧场,http://116.237.37.244:8888/rtp/233.18.204.182:5140$上海市电信
第一剧场,http://106.5.101.161:6002/rtp/239.252.219.86:5140$江西电信
第一剧场,http://116.237.37.244:8888/rtp/239.45.0.51:5140$上海市电信
第一剧场,http://116.237.37.244:8888/rtp/233.18.204.184:5140$上海市电信
女性时尚,http://106.5.101.161:6002/rtp/239.252.219.94:5140$江西电信
女性时尚,http://116.237.37.244:8888/rtp/239.45.0.47:5140$上海市电信
女性时尚,http://116.237.37.244:8888/rtp/233.18.204.180:5140$上海市电信
世界地理,http://106.5.101.161:6002/rtp/239.252.219.93:5140$江西电信
世界地理,http://116.237.37.244:8888/rtp/239.45.0.46:5140$上海市电信
世界地理,http://116.237.37.244:8888/rtp/233.18.204.179:5140$上海市电信
央视台球,http://106.5.101.161:6002/rtp/239.252.219.80:5140$江西电信
央视台球,http://116.237.37.244:8888/rtp/239.45.0.44:5140$上海市电信
央视台球,http://116.237.37.244:8888/rtp/233.18.204.177:5140$上海市电信
高尔夫网球,http://106.5.101.161:6002/rtp/239.252.219.95:5140$江西电信
